Time,GT,PD,Unnamed: 3
2024-02-16 00:00:00,343.0375,343.0375,
2024-02-16 01:00:00,165.03967,165.03967,
2024-02-16 02:00:00,42.61751,42.61751,
2024-02-16 03:00:00,28.507315,28.507315,
2024-02-16 04:00:00,22.170462,22.170462,
2024-02-16 05:00:00,23.80834,23.80834,
2024-02-16 06:00:00,39.37444,39.37444,
2024-02-16 07:00:00,134.76758,134.76758,
2024-02-16 08:00:00,134.8257,134.8257,
2024-02-16 09:00:00,111.0507,111.0507,
2024-02-16 10:00:00,118.02334,118.02334,
2024-02-16 11:00:00,159.33568,159.33568,
2024-02-16 12:00:00,195.67531,195.67531,
2024-02-16 13:00:00,311.4238,311.4238,
2024-02-16 14:00:00,301.73627,301.73627,
2024-02-16 15:00:00,201.07716,201.07716,
2024-02-16 16:00:00,188.66689,188.66689,
2024-02-16 17:00:00,207.2752,207.2752,
2024-02-16 18:00:00,295.2519,295.2519,
2024-02-16 19:00:00,343.08478,343.08478,
2024-02-16 20:00:00,423.59418,423.59418,
2024-02-16 21:00:00,462.26773,462.26773,
2024-02-16 22:00:00,459.37497,459.37497,
2024-02-16 23:00:00,352.78497,352.78497,
2024-02-17 00:00:00,324.26505,324.26505,
2024-02-17 01:00:00,154.98056,154.98056,
2024-02-17 02:00:00,40.679707,40.679707,
2024-02-17 03:00:00,28.005331,28.005331,
2024-02-17 04:00:00,23.300863,23.300863,
2024-02-17 05:00:00,30.08132,30.08132,
2024-02-17 06:00:00,59.953403,59.953403,
2024-02-17 07:00:00,174.15364,174.15364,
2024-02-17 08:00:00,173.50145,173.50145,
2024-02-17 09:00:00,141.47421,141.47421,
2024-02-17 10:00:00,149.66032,149.66032,
2024-02-17 11:00:00,194.47575,194.47575,
2024-02-17 12:00:00,231.82518,231.82518,
2024-02-17 13:00:00,347.81036,347.81036,
2024-02-17 14:00:00,332.00458,332.00458,
2024-02-17 15:00:00,223.39003,223.39003,
2024-02-17 16:00:00,209.19313,209.19313,
2024-02-17 17:00:00,230.30362,230.30362,
2024-02-17 18:00:00,320.95508,320.95508,
2024-02-17 19:00:00,352.60425,352.60425,
2024-02-17 20:00:00,417.01923,417.01923,
2024-02-17 21:00:00,455.42877,455.42877,
2024-02-17 22:00:00,451.9966,451.9966,
2024-02-17 23:00:00,352.40796,352.40796,
2024-02-18 00:00:00,344.96735,344.96735,
2024-02-18 01:00:00,172.07043,172.07043,
2024-02-18 02:00:00,47.01891,47.01891,
2024-02-18 03:00:00,29.953085,29.953085,
2024-02-18 04:00:00,23.455923,23.455923,
2024-02-18 05:00:00,26.573263,26.573263,
2024-02-18 06:00:00,56.116352,56.116352,
2024-02-18 07:00:00,177.09566,177.09566,
2024-02-18 08:00:00,178.59859,178.59859,
2024-02-18 09:00:00,163.26042,163.26042,
2024-02-18 10:00:00,178.0523,178.0523,
2024-02-18 11:00:00,209.55771,209.55771,
2024-02-18 12:00:00,227.53961,227.53961,
2024-02-18 13:00:00,341.20306,341.20306,
2024-02-18 14:00:00,327.5129,327.5129,
2024-02-18 15:00:00,224.71683,224.71683,
2024-02-18 16:00:00,208.96072,208.96072,
2024-02-18 17:00:00,226.76784,226.76784,
2024-02-18 18:00:00,321.48907,321.48907,
2024-02-18 19:00:00,353.4828,353.4828,
2024-02-18 20:00:00,416.71384,416.71384,
2024-02-18 21:00:00,458.80148,458.80148,
2024-02-18 22:00:00,454.23877,454.23877,
2024-02-18 23:00:00,345.6947,345.6947,
2024-02-19 00:00:00,334.78156,334.78156,
2024-02-19 01:00:00,170.19197,170.19197,
2024-02-19 02:00:00,51.54009,51.54009,
2024-02-19 03:00:00,30.614492,30.614492,
2024-02-19 04:00:00,24.062063,24.062063,
2024-02-19 05:00:00,26.045889,26.045889,
2024-02-19 06:00:00,54.779133,54.779133,
2024-02-19 07:00:00,170.49979,170.49979,
2024-02-19 08:00:00,172.03247,172.03247,
2024-02-19 09:00:00,147.15717,147.15717,
2024-02-19 10:00:00,159.89844,159.89844,
2024-02-19 11:00:00,188.86206,188.86206,
2024-02-19 12:00:00,213.18448,213.18448,
2024-02-19 13:00:00,329.45166,329.45166,
2024-02-19 14:00:00,315.61053,315.61053,
2024-02-19 15:00:00,211.47469,211.47469,
2024-02-19 16:00:00,198.39691,198.39691,
2024-02-19 17:00:00,224.35565,224.35565,
2024-02-19 18:00:00,321.1196,321.1196,
2024-02-19 19:00:00,351.96045,351.96045,
2024-02-19 20:00:00,396.20575,396.20575,
2024-02-19 21:00:00,431.16772,431.16772,
2024-02-19 22:00:00,429.25964,429.25964,
2024-02-19 23:00:00,334.60782,334.60782,
2024-02-20 00:00:00,321.8269,348.1229,
2024-02-20 01:00:00,163.98358,159.30202,
2024-02-20 02:00:00,50.59676,29.01885,
